Company Code,Month year,Product Group 2 Code,Product Group 3 Code,Product Group 4 Code,Plant Code,Channel Description,FM 01_Invoices Revenue,FM 07_Gross Profit,Product Group 2 Name,Product Group 3 Name,Product Group 4 Name,GL Account Code
1000,Aug 2021,PG,PGG,PGGY2,1404,Retail,5630600,1407650,VÀNG,VÀNG,TRANG SỨC Ý CẤP 2,0051111100
1000,Aug 2021,PG,PGG,PGGY2,1493,Retail,4712000,1178000,VÀNG,VÀNG,TRANG SỨC Ý CẤP 2,0051121000
1000,Aug 2021,PG,PGP,PGPB0,1115,Online,5453000,1635900,VÀNG,PIC,TRANG SỨC ECZ,0051121000
1000,Aug 2021,PG,PGP,PGPB0,1115,Retail,17427640,5228292,VÀNG,PIC,TRANG SỨC ECZ,0051121000
1000,Aug 2021,PG,PGP,PGPB0,1277,Retail,3968000,1190400,VÀNG,PIC,TRANG SỨC ECZ,0051121000
1000,Aug 2021,PG,PGP,PGPB0,1316,Online,11430000,3429000,VÀNG,PIC,TRANG SỨC ECZ,0051111100
1000,Aug 2021,PG,PGP,PGPB0,1316,Retail,9260000,2778000,VÀNG,PIC,TRANG SỨC ECZ,0051111100
1000,Aug 2021,PG,PGP,PGPB0,1330,Retail,4430000,1329000,VÀNG,PIC,TRANG SỨC ECZ,0051121000
1000,Aug 2021,PG,PGP,PGPB0,1373,Online,11214000,3364200,VÀNG,PIC,TRANG SỨC ECZ,0051121000
1000,Aug 2021,PG,PGP,PGPB0,1376,Online,15121800,4536540,VÀNG,PIC,TRANG SỨC ECZ,0051111100
1000,Aug 2021,PG,PGP,PGPB0,1401,Retail,5631000,1689300,VÀNG,PIC,TRANG SỨC ECZ,0051121000
1000,Aug 2021,PG,PGP,PGPC0,1115,Online,12789270,6394635,VÀNG,PIC,TRANG SỨC ĐÁ MÀU,0051121000
1000,Aug 2021,PG,PGP,PGPC0,1316,Online,6808650,3404325,VÀNG,PIC,TRANG SỨC ĐÁ MÀU,0051121000
1000,Aug 2021,PG,PGP,PGPC0,1316,Retail,10549920,5274960,VÀNG,PIC,TRANG SỨC ĐÁ MÀU,0051121000
1000,Aug 2021,PG,PGP,PGPC0,1445,Retail,13219000,6609500,VÀNG,PIC,TRANG SỨC ĐÁ MÀU,0051121000
1000,Aug 2021,PG,PGP,PGPKC,1115,Retail,26788000,8036400,VÀNG,PIC,TRANG SỨC KIM CƯƠNG,0051121000
1000,Aug 2021,PG,PGP,PGPKC,1277,Online,8375000,2512500,VÀNG,PIC,TRANG SỨC KIM CƯƠNG,0051121000
1000,Aug 2021,PG,PGP,PGPS0,1447,Online,3286050,821513,VÀNG,PIC,TRANG SỨC KHÔNG GẮN ĐÁ,0051121000
1000,Aug 2021,PG,PGY,PGYB0,1295,Online,3762000,940500,VÀNG,STYLE,TRANG SỨC ECZ,0051121000
1000,Aug 2021,PP,PPG,PPGD0,1294,Retail,3590000,1148800,PLATINUM,VÀNG,TRANG SỨC DÂY CHUYỀN,0051111100
1000,Aug 2021,PP,PPG,PPGD0,1402,Retail,3482300,1114336,PLATINUM,VÀNG,TRANG SỨC DÂY CHUYỀN,0051111100
1000,Aug 2021,PP,PPG,PPGD0,1447,Retail,3890000,1244800,PLATINUM,VÀNG,TRANG SỨC DÂY CHUYỀN,0051111100
1000,Aug 2021,PP,PPG,PPGD0,1467,Online,0,0,PLATINUM,VÀNG,TRANG SỨC DÂY CHUYỀN,0051111100
1000,Aug 2021,PP,PPG,PPGD0,1473,Retail,4990000,1596800,PLATINUM,VÀNG,TRANG SỨC DÂY CHUYỀN,0051111100
1000,Aug 2021,PP,PPG,PPGKC,1115,Retail,55654910,17809571,PLATINUM,VÀNG,TRANG SỨC KIM CƯƠNG,0051121000
1000,Aug 2021,PP,PPG,PPGKC,1317,Retail,48357850,15474512,PLATINUM,VÀNG,TRANG SỨC KIM CƯƠNG,0051121000
1000,Aug 2021,PP,PPG,PPGKC,1329,Online,11968000,3829760,PLATINUM,VÀNG,TRANG SỨC KIM CƯƠNG,0051121000
1000,Aug 2021,PP,PPG,PPGKC,1402,Online,,-5575680,PLATINUM,VÀNG,TRANG SỨC KIM CƯƠNG,0052131000
1000,Aug 2021,PP,PPG,PPGKC,1402,Retail,42776506,13688482,PLATINUM,VÀNG,TRANG SỨC KIM CƯƠNG,0051121000
1000,Aug 2021,PP,PPG,PPGKC,1404,Online,,-3798080,PLATINUM,VÀNG,TRANG SỨC KIM CƯƠNG,0052131000
1000,Aug 2021,PP,PPG,PPGKC,1404,Retail,15826520,5064486,PLATINUM,VÀNG,TRANG SỨC KIM CƯƠNG,0051121000
1000,Aug 2021,PP,PPG,PPGKC,1445,Retail,10203000,3264960,PLATINUM,VÀNG,TRANG SỨC KIM CƯƠNG,0051121000
1000,Aug 2021,PP,PPG,PPGV0,1294,Retail,29726000,9512320,PLATINUM,VÀNG,TRANG SỨC VỎ,0051121000
1000,Aug 2021,PP,PPG,PPGV0,1314,Retail,20957600,6706432,PLATINUM,VÀNG,TRANG SỨC VỎ,0051121000
1000,Aug 2021,PS,PSA,PSAA0,1115,Retail,805500,362475,BẠC,PNJ MEN,TRANG SỨC CZ,0051111100
1000,Aug 2021,PS,PSA,PSAA0,1115,Retail,480000,216000,BẠC,PNJ MEN,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSA,PSAA0,1278,Online,162000,72900,BẠC,PNJ MEN,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSA,PSAA0,1278,Retail,1996000,898200,BẠC,PNJ MEN,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSA,PSAA0,1295,Online,227000,102150,BẠC,PNJ MEN,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSA,PSAA0,1314,Retail,1100000,495000,BẠC,PNJ MEN,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSA,PSAA0,1316,Retail,395000,177750,BẠC,PNJ MEN,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSA,PSAA0,1370,Online,645000,290250,BẠC,PNJ MEN,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSA,PSAA0,1373,Online,764125,343856,BẠC,PNJ MEN,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSA,PSAA0,1404,Retail,695000,312750,BẠC,PNJ MEN,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSA,PSAA0,1417,Retail,277000,124650,BẠC,PNJ MEN,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSA,PSAA0,1445,Online,1138000,512100,BẠC,PNJ MEN,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSA,PSAA0,1445,Retail,277000,124650,BẠC,PNJ MEN,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSA,PSAA0,1447,Online,675750,304088,BẠC,PNJ MEN,TRANG SỨC CZ,0051111100
1000,Aug 2021,PS,PSA,PSAA0,1447,Online,780000,351000,BẠC,PNJ MEN,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSA,PSAA0,1473,Online,0,0,BẠC,PNJ MEN,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSA,PSAD0,1115,Online,725000,326250,BẠC,PNJ MEN,TRANG SỨC DÂY CHUYỀN,0051121000
1000,Aug 2021,PS,PSA,PSAD0,1115,Retail,1492500,671625,BẠC,PNJ MEN,TRANG SỨC DÂY CHUYỀN,0051121000
1000,Aug 2021,PS,PSA,PSAD0,1314,Online,775000,348750,BẠC,PNJ MEN,TRANG SỨC DÂY CHUYỀN,0051121000
1000,Aug 2021,PS,PSA,PSAD0,1314,Retail,739350,332708,BẠC,PNJ MEN,TRANG SỨC DÂY CHUYỀN,0051121000
1000,Aug 2021,PS,PSA,PSAD0,1316,Online,697500,313875,BẠC,PNJ MEN,TRANG SỨC DÂY CHUYỀN,0051121000
1000,Aug 2021,PS,PSA,PSAD0,1316,Retail,2081000,936450,BẠC,PNJ MEN,TRANG SỨC DÂY CHUYỀN,0051121000
1000,Aug 2021,PS,PSA,PSAD0,1370,Online,725000,326250,BẠC,PNJ MEN,TRANG SỨC DÂY CHUYỀN,0051121000
1000,Aug 2021,PS,PSA,PSAD0,1402,Retail,795000,357750,BẠC,PNJ MEN,TRANG SỨC DÂY CHUYỀN,0051121000
1000,Aug 2021,PS,PSA,PSAD0,1404,Retail,1570000,706500,BẠC,PNJ MEN,TRANG SỨC DÂY CHUYỀN,0051121000
1000,Aug 2021,PS,PSA,PSAD0,1417,Retail,775000,348750,BẠC,PNJ MEN,TRANG SỨC DÂY CHUYỀN,0051121000
1000,Aug 2021,PS,PSA,PSAS0,1278,Retail,555000,249750,BẠC,PNJ MEN,TRANG SỨC KHÔNG GẮN ĐÁ,0051121000
1000,Aug 2021,PS,PSA,PSAS0,1316,Online,16000,7200,BẠC,PNJ MEN,TRANG SỨC KHÔNG GẮN ĐÁ,0051111100
1000,Aug 2021,PS,PSA,PSAS0,1373,Online,16000,7200,BẠC,PNJ MEN,TRANG SỨC KHÔNG GẮN ĐÁ,0051111100
1000,Aug 2021,PS,PSA,PSAS0,1373,Online,300875,135394,BẠC,PNJ MEN,TRANG SỨC KHÔNG GẮN ĐÁ,0051121000
1000,Aug 2021,PS,PSA,PSAS0,1373,Online,,-240750,BẠC,PNJ MEN,TRANG SỨC KHÔNG GẮN ĐÁ,0052131000
1000,Aug 2021,PS,PSA,PSAS0,1404,Online,585000,263250,BẠC,PNJ MEN,TRANG SỨC KHÔNG GẮN ĐÁ,0051111100
1000,Aug 2021,PS,PSA,PSAS0,1445,Online,8000,3600,BẠC,PNJ MEN,TRANG SỨC KHÔNG GẮN ĐÁ,0051111100
1000,Aug 2021,PS,PSA,PSAS0,1467,Online,8000,3600,BẠC,PNJ MEN,TRANG SỨC KHÔNG GẮN ĐÁ,0051111100
1000,Aug 2021,PS,PSA,PSAY0,1314,Retail,2355000,1059750,BẠC,PNJ MEN,TRANG SỨC Ý,0051111100
1000,Aug 2021,PS,PSB,PSB00,1115,Retail,15000,6750,BẠC,BÁN THÀNH PHẨM,BÁN THÀNH PHẨM,0051121000
1000,Aug 2021,PS,PSB,PSB00,1295,Retail,30000,13500,BẠC,BÁN THÀNH PHẨM,BÁN THÀNH PHẨM,0051121000
1000,Aug 2021,PS,PSB,PSB00,1445,Retail,15000,6750,BẠC,BÁN THÀNH PHẨM,BÁN THÀNH PHẨM,0051121000
1000,Aug 2021,PS,PSP,PSPA0,1316,Online,915000,457500,BẠC,PIC,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSP,PSPB0,1115,Online,3090000,1545000,BẠC,PIC,TRANG SỨC ECZ,0051121000
1000,Aug 2021,PS,PSP,PSPB0,1115,Retail,645000,322500,BẠC,PIC,TRANG SỨC ECZ,0051121000
1000,Aug 2021,PS,PSP,PSPB0,1256,Online,,-522750,BẠC,PIC,TRANG SỨC ECZ,0052131000
1000,Aug 2021,PS,PSP,PSPB0,1316,Online,930750,465375,BẠC,PIC,TRANG SỨC ECZ,0051121000
1000,Aug 2021,PS,PSP,PSPB0,1316,Retail,4245750,2122875,BẠC,PIC,TRANG SỨC ECZ,0051121000
1000,Aug 2021,PS,PSP,PSPB0,1447,Online,965000,482500,BẠC,PIC,TRANG SỨC ECZ,0051121000
1000,Aug 2021,PS,PSP,PSPP0,1256,Online,,-662500,BẠC,PIC,TRANG SỨC NGỌC TRAI,0052131000
1000,Aug 2021,PS,PSP,PSPP0,1316,Online,845000,422500,BẠC,PIC,TRANG SỨC NGỌC TRAI,0051121000
1000,Aug 2021,PS,PSP,PSPS0,1115,Online,1295000,647500,BẠC,PIC,TRANG SỨC KHÔNG GẮN ĐÁ,0051121000
1000,Aug 2021,PS,PSP,PSPS0,1115,Online,,-782500,BẠC,PIC,TRANG SỨC KHÔNG GẮN ĐÁ,0052131000
1000,Aug 2021,PS,PSP,PSPS0,1316,Online,2093000,1046500,BẠC,PIC,TRANG SỨC KHÔNG GẮN ĐÁ,0051121000
1000,Aug 2021,PS,PSP,PSPS0,1373,Online,595000,297500,BẠC,PIC,TRANG SỨC KHÔNG GẮN ĐÁ,0051121000
1000,Aug 2021,PS,PSP,PSPS0,1447,Online,545000,272500,BẠC,PIC,TRANG SỨC KHÔNG GẮN ĐÁ,0051121000
1000,Aug 2021,PS,PSS,PSSA0,1115,Online,2206365,992864,BẠC,BẠC,TRANG SỨC CZ,0051111100
1000,Aug 2021,PS,PSS,PSSA0,1115,Online,7460598,3357269,BẠC,BẠC,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSS,PSSA0,1115,Online,,-235350,BẠC,BẠC,TRANG SỨC CZ,0052131000
1000,Aug 2021,PS,PSS,PSSA0,1115,Retail,1891604,851222,BẠC,BẠC,TRANG SỨC CZ,0051111100
1000,Aug 2021,PS,PSS,PSSA0,1115,Retail,18290527,8230737,BẠC,BẠC,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSS,PSSA0,1278,Online,0,0,BẠC,BẠC,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSS,PSSA0,1278,Online,,-179550,BẠC,BẠC,TRANG SỨC CZ,0052131000
1000,Aug 2021,PS,PSS,PSSA0,1278,Retail,1176200,529290,BẠC,BẠC,TRANG SỨC CZ,0051111100
1000,Aug 2021,PS,PSS,PSSA0,1278,Retail,2138680,962406,BẠC,BẠC,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSS,PSSA0,1280,Online,875519,393984,BẠC,BẠC,TRANG SỨC CZ,0051111100
1000,Aug 2021,PS,PSS,PSSA0,1280,Online,879600,395820,BẠC,BẠC,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSS,PSSA0,1280,Retail,337500,151875,BẠC,BẠC,TRANG SỨC CZ,0051111100
1000,Aug 2021,PS,PSS,PSSA0,1280,Retail,1783000,802350,BẠC,BẠC,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSS,PSSA0,1294,Online,8000,3600,BẠC,BẠC,TRANG SỨC CZ,0051111100
1000,Aug 2021,PS,PSS,PSSA0,1294,Online,5009000,2254050,BẠC,BẠC,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSS,PSSA0,1294,Retail,975000,438750,BẠC,BẠC,TRANG SỨC CZ,0051111100
1000,Aug 2021,PS,PSS,PSSA0,1294,Retail,4306800,1938060,BẠC,BẠC,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSS,PSSA0,1295,Online,375000,168750,BẠC,BẠC,TRANG SỨC CZ,0051111100
1000,Aug 2021,PS,PSS,PSSA0,1295,Online,1447000,651150,BẠC,BẠC,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSS,PSSA0,1295,Retail,622573,280158,BẠC,BẠC,TRANG SỨC CZ,0051111100
1000,Aug 2021,PS,PSS,PSSA0,1295,Retail,5921582,2664712,BẠC,BẠC,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSS,PSSA0,1314,Online,595000,267750,BẠC,BẠC,TRANG SỨC CZ,0051111100
1000,Aug 2021,PS,PSS,PSSA0,1314,Online,11140453,5013204,BẠC,BẠC,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSS,PSSA0,1314,Online,,-439200,BẠC,BẠC,TRANG SỨC CZ,0052131000
1000,Aug 2021,PS,PSS,PSSA0,1314,Retail,2933850,1320233,BẠC,BẠC,TRANG SỨC CZ,0051111100
1000,Aug 2021,PS,PSS,PSSA0,1314,Retail,16371620,7367229,BẠC,BẠC,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSS,PSSA0,1316,Online,3325350,1496408,BẠC,BẠC,TRANG SỨC CZ,0051111100
1000,Aug 2021,PS,PSS,PSSA0,1316,Online,6923242,3115459,BẠC,BẠC,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSS,PSSA0,1316,Online,,-272250,BẠC,BẠC,TRANG SỨC CZ,0052131000
1000,Aug 2021,PS,PSS,PSSA0,1316,Retail,1903750,856688,BẠC,BẠC,TRANG SỨC CZ,0051111100
1000,Aug 2021,PS,PSS,PSSA0,1316,Retail,11188365,5034764,BẠC,BẠC,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSS,PSSA0,1317,Online,0,0,BẠC,BẠC,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSS,PSSA0,1329,Online,0,0,BẠC,BẠC,TRANG SỨC CZ,0051111100
1000,Aug 2021,PS,PSS,PSSA0,1329,Online,2077023,934660,BẠC,BẠC,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSS,PSSA0,1330,Retail,295000,132750,BẠC,BẠC,TRANG SỨC CZ,0051111100
1000,Aug 2021,PS,PSS,PSSA0,1330,Retail,1391980,626391,BẠC,BẠC,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSS,PSSA0,1370,Online,285000,128250,BẠC,BẠC,TRANG SỨC CZ,0051111100
1000,Aug 2021,PS,PSS,PSSA0,1370,Online,2406245,1082810,BẠC,BẠC,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSS,PSSA0,1370,Online,,-142650,BẠC,BẠC,TRANG SỨC CZ,0052131000
1000,Aug 2021,PS,PSS,PSSA0,1370,Retail,3542500,1594125,BẠC,BẠC,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSS,PSSA0,1373,Online,1631529,734188,BẠC,BẠC,TRANG SỨC CZ,0051111100
1000,Aug 2021,PS,PSS,PSSA0,1373,Online,4739855,2132935,BẠC,BẠC,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSS,PSSA0,1376,Online,0,0,BẠC,BẠC,TRANG SỨC CZ,0051111100
1000,Aug 2021,PS,PSS,PSSA0,1376,Online,4541200,2043540,BẠC,BẠC,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSS,PSSA0,1376,Retail,670000,301500,BẠC,BẠC,TRANG SỨC CZ,0051111100
1000,Aug 2021,PS,PSS,PSSA0,1376,Retail,1103500,496575,BẠC,BẠC,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSS,PSSA0,1402,Online,238000,107100,BẠC,BẠC,TRANG SỨC CZ,0051111100
1000,Aug 2021,PS,PSS,PSSA0,1402,Online,2402000,1080900,BẠC,BẠC,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSS,PSSA0,1402,Retail,814250,366413,BẠC,BẠC,TRANG SỨC CZ,0051111100
1000,Aug 2021,PS,PSS,PSSA0,1402,Retail,4294700,1932615,BẠC,BẠC,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSS,PSSA0,1404,Online,5963400,2683530,BẠC,BẠC,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSS,PSSA0,1404,Online,,-245700,BẠC,BẠC,TRANG SỨC CZ,0052131000
1000,Aug 2021,PS,PSS,PSSA0,1404,Retail,9460610,4257275,BẠC,BẠC,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSS,PSSA0,1417,Online,1611090,724991,BẠC,BẠC,TRANG SỨC CZ,0051111100
1000,Aug 2021,PS,PSS,PSSA0,1417,Online,6295950,2833178,BẠC,BẠC,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSS,PSSA0,1417,Online,,-106200,BẠC,BẠC,TRANG SỨC CZ,0052131100
1000,Aug 2021,PS,PSS,PSSA0,1417,Retail,4732300,2129535,BẠC,BẠC,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSS,PSSA0,1445,Online,696382,313372,BẠC,BẠC,TRANG SỨC CZ,0051111100
1000,Aug 2021,PS,PSS,PSSA0,1445,Online,2306000,1037700,BẠC,BẠC,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSS,PSSA0,1445,Retail,1770000,796500,BẠC,BẠC,TRANG SỨC CZ,0051111100
1000,Aug 2021,PS,PSS,PSSA0,1445,Retail,6447720,2901474,BẠC,BẠC,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSS,PSSA0,1447,Online,3031772,1364297,BẠC,BẠC,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSS,PSSA0,1447,Retail,815000,366750,BẠC,BẠC,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSS,PSSA0,1467,Online,3213588,1446115,BẠC,BẠC,TRANG SỨC CZ,0051111100
1000,Aug 2021,PS,PSS,PSSA0,1467,Online,7650716,3442822,BẠC,BẠC,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSS,PSSA0,1467,Retail,874650,393593,BẠC,BẠC,TRANG SỨC CZ,0051111100
1000,Aug 2021,PS,PSS,PSSA0,1467,Retail,1991500,896175,BẠC,BẠC,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSS,PSSA0,1473,Online,2687067,1209180,BẠC,BẠC,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSS,PSSA0,1473,Online,,-518400,BẠC,BẠC,TRANG SỨC CZ,0052131000
1000,Aug 2021,PS,PSS,PSSA0,1473,Retail,3990000,1795500,BẠC,BẠC,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSS,PSSA0,1489,Online,597000,268650,BẠC,BẠC,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSS,PSSA0,1489,Retail,949750,427388,BẠC,BẠC,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSS,PSSA0,1493,Online,339444,152750,BẠC,BẠC,TRANG SỨC CZ,0051111100
1000,Aug 2021,PS,PSS,PSSA0,1493,Online,666143,299764,BẠC,BẠC,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSS,PSSA0,1493,Retail,520000,234000,BẠC,BẠC,TRANG SỨC CZ,0051111100
1000,Aug 2021,PS,PSS,PSSA0,1493,Retail,952000,428400,BẠC,BẠC,TRANG SỨC CZ,0051121000
1000,Aug 2021,PS,PSS,PSSB0,1115,Online,2310152,1039568,BẠC,BẠC,TRANG SỨC ECZ,0051111100
1000,Aug 2021,PS,PSS,PSSB0,1115,Online,330000,148500,BẠC,BẠC,TRANG SỨC ECZ,0051121000
1000,Aug 2021,PS,PSS,PSSB0,1115,Retail,1451651,653243,BẠC,BẠC,TRANG SỨC ECZ,0051121000
1000,Aug 2021,PS,PSS,PSSB0,1278,Online,495000,222750,BẠC,BẠC,TRANG SỨC ECZ,0051121000
1000,Aug 2021,PS,PSS,PSSB0,1294,Online,0,0,BẠC,BẠC,TRANG SỨC ECZ,0051111100
1000,Aug 2021,PS,PSS,PSSB0,1294,Online,485000,218250,BẠC,BẠC,TRANG SỨC ECZ,0051121000
1000,Aug 2021,PS,PSS,PSSB0,1294,Retail,1175000,528750,BẠC,BẠC,TRANG SỨC ECZ,0051121000
1000,Aug 2021,PS,PSS,PSSB0,1314,Online,705000,317250,BẠC,BẠC,TRANG SỨC ECZ,0051111100
1000,Aug 2021,PS,PSS,PSSB0,1314,Online,2128000,957600,BẠC,BẠC,TRANG SỨC ECZ,0051121000
1000,Aug 2021,PS,PSS,PSSB0,1314,Retail,2442350,1099058,BẠC,BẠC,TRANG SỨC ECZ,0051121000
1000,Aug 2021,PS,PSS,PSSB0,1316,Online,645000,290250,BẠC,BẠC,TRANG SỨC ECZ,0051111100
1000,Aug 2021,PS,PSS,PSSB0,1316,Online,1050993,472947,BẠC,BẠC,TRANG SỨC ECZ,0051121000
1000,Aug 2021,PS,PSS,PSSB0,1316,Retail,1097500,493875,BẠC,BẠC,TRANG SỨC ECZ,0051121000
1000,Aug 2021,PS,PSS,PSSB0,1329,Online,488000,219600,BẠC,BẠC,TRANG SỨC ECZ,0051121000
1000,Aug 2021,PS,PSS,PSSB0,1370,Online,485000,218250,BẠC,BẠC,TRANG SỨC ECZ,0051121000
1000,Aug 2021,PS,PSS,PSSB0,1370,Retail,1050000,472500,BẠC,BẠC,TRANG SỨC ECZ,0051111100
1000,Aug 2021,PS,PSS,PSSB0,1370,Retail,1310000,589500,BẠC,BẠC,TRANG SỨC ECZ,0051121000
1000,Aug 2021,PS,PSS,PSSB0,1373,Online,705000,317250,BẠC,BẠC,TRANG SỨC ECZ,0051111100
1000,Aug 2021,PS,PSS,PSSB0,1373,Online,1318500,593325,BẠC,BẠC,TRANG SỨC ECZ,0051121000
1000,Aug 2021,PS,PSS,PSSB0,1376,Online,0,0,BẠC,BẠC,TRANG SỨC ECZ,0051111100
1000,Aug 2021,PS,PSS,PSSB0,1376,Online,363000,163350,BẠC,BẠC,TRANG SỨC ECZ,0051121000
1000,Aug 2021,PS,PSS,PSSB0,1404,Online,593000,266850,BẠC,BẠC,TRANG SỨC ECZ,0051121000
1000,Aug 2021,PS,PSS,PSSB0,1404,Retail,2076250,934313,BẠC,BẠC,TRANG SỨC ECZ,0051111100
1000,Aug 2021,PS,PSS,PSSB0,1404,Retail,896490,403421,BẠC,BẠC,TRANG SỨC ECZ,0051121000
1000,Aug 2021,PS,PSS,PSSB0,1417,Online,285000,128250,BẠC,BẠC,TRANG SỨC ECZ,0051121000
1000,Aug 2021,PS,PSS,PSSB0,1445,Online,935000,420750,BẠC,BẠC,TRANG SỨC ECZ,0051121000
1000,Aug 2021,PS,PSS,PSSB0,1447,Online,1066500,479925,BẠC,BẠC,TRANG SỨC ECZ,0051111100
1000,Aug 2021,PS,PSS,PSSB0,1447,Online,1041000,468450,BẠC,BẠC,TRANG SỨC ECZ,0051121000
1000,Aug 2021,PS,PSS,PSSB0,1467,Online,815000,366750,BẠC,BẠC,TRANG SỨC ECZ,0051111100
1000,Aug 2021,PS,PSS,PSSB0,1467,Online,8000,3600,BẠC,BẠC,TRANG SỨC ECZ,0051121000
1000,Aug 2021,PS,PSS,PSSB0,1467,Retail,623850,280733,BẠC,BẠC,TRANG SỨC ECZ,0051121000
1000,Aug 2021,PS,PSS,PSSB0,1489,Online,355000,159750,BẠC,BẠC,TRANG SỨC ECZ,0051121000
1000,Aug 2021,PS,PSS,PSSB0,1493,Online,1101966,495885,BẠC,BẠC,TRANG SỨC ECZ,0051121000
1000,Aug 2021,PS,PSS,PSSD0,1115,Online,1029251,463163,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0051111100
1000,Aug 2021,PS,PSS,PSSD0,1115,Online,1773899,798255,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0051121000
1000,Aug 2021,PS,PSS,PSSD0,1115,Retail,2180000,981000,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0051111100
1000,Aug 2021,PS,PSS,PSSD0,1115,Retail,2120600,954270,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0051121000
1000,Aug 2021,PS,PSS,PSSD0,1278,Retail,1086350,488858,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0051111100
1000,Aug 2021,PS,PSS,PSSD0,1278,Retail,775000,348750,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0051121000
1000,Aug 2021,PS,PSS,PSSD0,1280,Online,1145000,515250,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0051111100
1000,Aug 2021,PS,PSS,PSSD0,1280,Online,440000,198000,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0051121000
1000,Aug 2021,PS,PSS,PSSD0,1280,Retail,303000,136350,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0051121000
1000,Aug 2021,PS,PSS,PSSD0,1294,Retail,600000,270000,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0051111100
1000,Aug 2021,PS,PSS,PSSD0,1294,Retail,966000,434700,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0051121000
1000,Aug 2021,PS,PSS,PSSD0,1295,Online,575000,258750,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0051111100
1000,Aug 2021,PS,PSS,PSSD0,1295,Online,,-146250,BẠC,BẠC,TRANG SỨC DÂY CHUYỀN,0052131100
